to-opensea> node .\mint.js
Using proof file  proof_001.json
Minted token. Transaction: 0x3eb510e0a023833a6ecfa102f7573e81713ba8e2df4275970e22c2fdb5d77be2
Using proof file  proof_002.json
Minted token. Transaction: 0xfc030d0c0aeb9c24dad7faa0a10cc038d8b3744cd294d50cfdbcae7148094049
Using proof file  proof_003.json
Minted token. Transaction: 0x3b7e62bc8093d84f5d47be80ecb8042625bc84089fb7ce807673722485c13877
Using proof file  proof_004.json
Minted token. Transaction: 0xf724ccb5c9a0001734252397e5f469071e09a46ce13cb9202778a63cbd2529b6
Using proof file  proof_005.json
Minted token. Transaction: 0xd59e3882b52fad4b43e43e7bfa7a059e3963ca97baf2ee622067309ff174418a
Using proof file  proof_006.json
Minted token. Transaction: 0x95b2ac1122a59c22a7500038de3c7d5bbd34b8fc02d5f7eb866126085769335e
Using proof file  proof_007.json
Minted token. Transaction: 0xa759989b9720dc2574b41351e445b805ee6b57b7995bbaca2710f74bc69e4699
Using proof file  proof_008.json
Minted token. Transaction: 0x894e6c177a8b5bba21d870b4d801fe3960e81193ee7058b136c1988376a3269b
Using proof file  proof_009.json
Minted token. Transaction: 0x733cfc7b1bbf70a51e6646801e0c3a5f2733de076a22ba6b0acdb6e742731552
Using proof file  proof_010.json
Minted token. Transaction: 0x846b045e1000049457aeede565ce69818fd548c5de8a6073e09341f2867f196d
